
お名前 (entry.2108592001)

ふりがな (entry.1016463931)

お電話番号 (entry.622897563)

ご住所 (entry.375838857)

LINE名 (entry.1331782479)

お薬手帳をお持ちですか？ (entry.1482297776)
 - はい
 - いいえ（持っていないので作成希望）
 - いいえ（いらない）

当薬局をご利用すのは初めてですか？ (entry.998853333)
 - 初めてです。
 - 過去に利用したことがあります。

性別 (entry.1417926586)
 - 男性
 - 女性
 - 

現在、妊娠していますか？ (entry.2140005991)
 - はい
 - いいえ
 - わからない

現在、授乳中ですか？ (entry.662494497)
 - いいえ
 - はい

本日は、どのような症状で受診されましたか？ (entry.150137659)

現在、本日診察された医療機関以外に、通院されていますか？ (entry.1565002541)
 - はい
 - いいえ

下記の病気にかかったことはありますか？ (entry.730294101)
 - 高血圧
 - 糖尿病
 - 気管支喘息
 - 緑内障
 - 前立腺肥大
 - 骨粗鬆症
 - 片頭痛
 - 高脂血症
 - 

null (entry.854718610)

ドラッグストア等で購入して服用しているお薬やサプリメントなどはありますか？ (entry.1965254761)
 - はい
 - いいえ

どのようなお薬か記入してください (entry.1747385177)

今までお薬を飲んで、副作用が出た経験などはありますか？ (entry.918293202)
 - はい
 - いいえ

具体的には？（例）ピリン系　じんましん等 (entry.1883828617)

日頃飲んだり食べたりするものはありますか？ (entry.1740273603)
 - グレープフルーツジュース
 - 納豆
 - クロレラ
 - 青汁
 - コーヒー
 - 緑茶
 - お酒
 - 

アレルギーで当てはまるものはありますか？ (entry.1377007546)
 - はい
 - いいえ

該当するアレルギーにチェックしてください (entry.413348291)
 - アトピー性皮膚炎
 - 花粉症
 - 喘息
 - 金属
 - 牛乳
 - ���
 - その他

ジェネリック医薬品をご希望になりますか？ (entry.893585706)
 - ジェネリック医薬品を希望します
 - 先発医薬品を希望します

現在の体重をご記入ください（kg） (entry.2101115460)
